Timestamp local time Denmark;Production MWh
01-10-2019 00:15;0,93455
01-10-2019 00:30;0,92966
01-10-2019 00:45;0,75281
01-10-2019 01:00;0,82107
01-10-2019 01:15;0,95024
01-10-2019 01:30;0,99123
01-10-2019 01:45;1,0015
01-10-2019 02:00;0,9648
01-10-2019 02:15;0,90309
01-10-2019 02:30;1,00109
01-10-2019 02:45;0,83857
01-10-2019 03:00;0,88467
01-10-2019 03:15;0,73047
01-10-2019 03:30;0,70324
01-10-2019 03:45;0,77926
01-10-2019 04:00;0,65933
01-10-2019 04:15;0,67926
01-10-2019 04:30;0,53924
01-10-2019 04:45;0,54321
01-10-2019 05:00;0,53589
01-10-2019 05:15;0,46963
01-10-2019 05:30;0,35816
01-10-2019 05:45;0,36593
01-10-2019 06:00;0,30766
01-10-2019 06:15;0,26346
01-10-2019 06:30;0,21145
01-10-2019 06:45;0,21496
01-10-2019 07:00;0,18198
01-10-2019 07:15;0,17171
01-10-2019 07:30;0,12264
01-10-2019 07:45;0,07654
01-10-2019 08:00;0,05741
01-10-2019 08:15;0,00122
01-10-2019 08:30;0
01-10-2019 08:45;0
01-10-2019 09:00;0
01-10-2019 09:15;0
01-10-2019 09:30;0
01-10-2019 09:45;0
01-10-2019 10:00;0
01-10-2019 10:15;0
01-10-2019 10:30;0
01-10-2019 10:45;0,00008
01-10-2019 11:00;0,03223
01-10-2019 11:15;0,15127
01-10-2019 11:30;0,32342
01-10-2019 11:45;0,30312
01-10-2019 12:00;0,28731
01-10-2019 12:15;0,32102
01-10-2019 12:30;0,40378
01-10-2019 12:45;0,40088
01-10-2019 13:00;0,39853
01-10-2019 13:15;0,39795
01-10-2019 13:30;0,3363
01-10-2019 13:45;0,3975
01-10-2019 14:00;0,31431
01-10-2019 14:15;0,20924
01-10-2019 14:30;0,23859
01-10-2019 14:45;0,1941
01-10-2019 15:00;0,21074
01-10-2019 15:15;0,21777
01-10-2019 15:30;0,15807
01-10-2019 15:45;0,11659
01-10-2019 16:00;0,08244
01-10-2019 16:15;0,06525
01-10-2019 16:30;0,0126
01-10-2019 16:45;0
01-10-2019 17:00;0
01-10-2019 17:15;0
01-10-2019 17:30;0
01-10-2019 17:45;0
01-10-2019 18:00;0
01-10-2019 18:15;0
01-10-2019 18:30;0
01-10-2019 18:45;0
01-10-2019 19:00;0,00072
01-10-2019 19:15;0
01-10-2019 19:30;0,00405
01-10-2019 19:45;0,03826
01-10-2019 20:00;0,09614
01-10-2019 20:15;0,2718
01-10-2019 20:30;0,34482
01-10-2019 20:45;0,41944
01-10-2019 21:00;0,29581
01-10-2019 21:15;0,22171
01-10-2019 21:30;0,14164
01-10-2019 21:45;0,04218
01-10-2019 22:00;0,01228
01-10-2019 22:15;0
01-10-2019 22:30;0,00588
01-10-2019 22:45;0
01-10-2019 23:00;0
01-10-2019 23:15;0
01-10-2019 23:30;0
01-10-2019 23:45;0
02-10-2019 00:00;0
02-10-2019 00:15;0
02-10-2019 00:30;0
02-10-2019 00:45;0
02-10-2019 01:00;0
02-10-2019 01:15;0
02-10-2019 01:30;0
02-10-2019 01:45;0
02-10-2019 02:00;0
02-10-2019 02:15;0
02-10-2019 02:30;0
02-10-2019 02:45;0
02-10-2019 03:00;0
02-10-2019 03:15;0
02-10-2019 03:30;0
02-10-2019 03:45;0
02-10-2019 04:00;0
02-10-2019 04:15;0
02-10-2019 04:30;0
02-10-2019 04:45;0
02-10-2019 05:00;0
02-10-2019 05:15;0
02-10-2019 05:30;0
02-10-2019 05:45;0
02-10-2019 06:00;0
02-10-2019 06:15;0
02-10-2019 06:30;0
02-10-2019 06:45;0
02-10-2019 07:00;0
02-10-2019 07:15;0
02-10-2019 07:30;0
02-10-2019 07:45;0
02-10-2019 08:00;0
02-10-2019 08:15;0
02-10-2019 08:30;0
02-10-2019 08:45;0
02-10-2019 09:00;0
02-10-2019 09:15;0
02-10-2019 09:30;0
02-10-2019 09:45;0
02-10-2019 10:00;0
02-10-2019 10:15;0
02-10-2019 10:30;0
02-10-2019 10:45;0
02-10-2019 11:00;0
02-10-2019 11:15;0
02-10-2019 11:30;0
02-10-2019 11:45;0
02-10-2019 12:00;0
02-10-2019 12:15;0,00066
02-10-2019 12:30;0,00024
02-10-2019 12:45;0,0029
02-10-2019 13:00;0,02136
02-10-2019 13:15;0,02547
02-10-2019 13:30;0,04894
02-10-2019 13:45;0,15518
02-10-2019 14:00;0,0813
02-10-2019 14:15;0,28263
02-10-2019 14:30;0,20532
02-10-2019 14:45;0,01995
02-10-2019 15:00;0,03946
02-10-2019 15:15;0,02499
02-10-2019 15:30;0,00698
02-10-2019 15:45;0
02-10-2019 16:00;0,0025
02-10-2019 16:15;0,07105
02-10-2019 16:30;0,13387
02-10-2019 16:45;0,06429
02-10-2019 17:00;0,00149
02-10-2019 17:15;0,00238
02-10-2019 17:30;0,03383
02-10-2019 17:45;0,03704
02-10-2019 18:00;0,00388
02-10-2019 18:15;0,0076
02-10-2019 18:30;0,01342
02-10-2019 18:45;0
02-10-2019 19:00;0
02-10-2019 19:15;0
02-10-2019 19:30;0
02-10-2019 19:45;0
02-10-2019 20:00;0,05343
02-10-2019 20:15;0,12068
02-10-2019 20:30;0,14544
02-10-2019 20:45;0,15247
02-10-2019 21:00;0,15264
02-10-2019 21:15;0,22768
02-10-2019 21:30;0,38859
02-10-2019 21:45;0,30822
02-10-2019 22:00;0,04297
02-10-2019 22:15;0,07271
02-10-2019 22:30;0,05117
02-10-2019 22:45;0,08349
02-10-2019 23:00;0,13399
02-10-2019 23:15;0,10771
02-10-2019 23:30;0,21198
02-10-2019 23:45;0,15981
